  ClothSystem2.cpp
ClothSystem2.cpp(46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
ClothSystem2.cpp(101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  a3.vcxproj -> C:\Users\User\Documents\School\SUTD\term7\GV\Project\gitrep3\Debug\a3.exe
